Name,Phone 1 - Type,Phone 1 â€“ Value
112 BXL BACKUP 1,Mobile,[phone]   
112 BXL BACKUP 2,Mobile,[phone] BXL BACKUP 3,Mobile,[phone] ANT BACKUP 1,Mobile,[phone] ANT BACKUP 2,Mobile,[phone] ANT BACKUP 3,Mobile,[phone] HAI BACKUP 1,Mobile,[phone]    
112 HAI BACKUP 2,Mobile,[phone] HAI BACKUP 3,Mobile,[phone] LIE BACKUP 1,Mobile,[phone]    
112 LIE BACKUP 2,Mobile,[phone] LIE BACKUP 3,Mobile,[phone] LIM BACKUP 1,Mobile,[phone]    
112 LIM BACKUP 2,Mobile,[phone] LIM BACKUP 3,Mobile,[phone] LUX	BACKUP 1,Mobile,[phone]  
112 LUX	BACKUP 2,Mobile,[phone]  
112 LUX	BACKUP 3,Mobile,[phone] NAM BACKUP 1,Mobile,[phone]    -  
112 NAM BACKUP 2,Mobile,[phone] NAM BACKUP 3,Mobile,[phone] OVL	BACKUP 1,Mobile,[phone]  
112 OVL	BACKUP 2,Mobile,[phone]  
112 OVL	BACKUP 3,Mobile,[phone] VBR BACKUP 1,Mobile,[phone]  -  -  
112 VBR BACKUP 2,Mobile,[phone]  
112 VBR BACKUP 3,Mobile,[phone] WVL BACKUP 1,Mobile,[phone]  
112 WVL BACKUP 2,Mobile,[phone]  
112 WVL BACKUP 3,Mobile,[phone]
